ID,Target
ID_jCD2pC_20160528,1.9417915342368537
ID_WPOGC2_20150206,4.377695979876322
ID_OvHzMK_20130814,0.5072870578719662
ID_gPiBgo_20140918,1.4527361625872437
ID_zjSP0o_20201031,19.395360319471294
ID_lq7TIg_20210308,4.634782464876869
ID_LTsKBB_20130412,4.126227267172779
ID_hTkQFg_20101019,5.891330068927838
ID_cTnbSX_20210719,0.5879682794521802
ID_Iyj8Uo_20121029,10.601465468916162
ID_Ri2LBD_20110618,0.5080963443445762
ID_ZBp5QD_20140711,0.5765980506301822
ID_iGZeZQ_20200114,4.775181039259033
ID_7mZFdv_20191221,13.993077273273906
ID_H9NYqr_20141120,6.899975575459696
ID_QScSN1_20200817,0.7792682875755209
ID_RqyIoY_20221212,5.507809952498318
ID_xxtOXE_20140729,0.670442209259462
ID_9Qxw3Q_20200323,8.834077796688563
ID_v5wwi9_20110305,4.856624370414823
ID_cKhMts_20150406,1.1080784521463563
ID_GDb8Ys_20221106,8.003023547763107
ID_JZ4xVX_20220812,0.608944282470142
ID_mNaTp5_20170720,0.6281469064052391
ID_9Axnqj_20180701,0.5538720627384657
ID_ZoKzDh_20120408,4.887362348045362
ID_fU0CRw_20210508,10.657268182501737
ID_tJB5ii_20170713,0.5240169684421592
ID_uF5v3g_20170530,3.564166089582123
ID_7agrzC_20160101,5.893358994890092
ID_pghYcw_20150915,1.0719295900110137
ID_8fYQix_20160820,0.76692172350033
ID_b76D9v_20140324,3.704476865012923
ID_I5uA4y_20170913,2.715960444267747
ID_hXwAh1_20220904,0.6653032572791291
ID_WgeZ9N_20231013,3.137559979796555
ID_w7vf54_20210804,0.6549720577259945
ID_29IwwW_20191016,4.795667151210087
ID_dL6bLm_20140929,1.4422766200526111
ID_MrjnIY_20141007,2.9659638774237287
ID_EWjEqR_20190427,1.965825892957085
ID_Ub0zwX_20200515,2.6572853131695227
ID_qQJ3hh_20211208,7.9018614439124315
ID_E9bSo9_20130626,0.5613116985617254
ID_7ykD8w_20160609,0.5846409034273437
ID_rnRsOl_20200613,0.6731908282040066
ID_RQHexb_20221206,8.909804577576796
ID_QggJQj_20200703,0.6664614799406853
ID_xRx83x_20120921,4.25784715644222
ID_rV5Abi_20200704,0.5097970927129654
ID_1BRJQ5_20230326,8.374013206922765
ID_1LyP71_20150428,4.602286978549401
ID_fRjzDm_20180225,10.086015248412487
ID_FmirK4_20200422,6.4502069998756575
ID_LP5xQZ_20100312,3.7666170229452347
ID_WhS3EL_20121031,13.173679966087395
ID_6Ngsg9_20130506,8.6241248188847
ID_R9AtKc_20210930,3.663444650947901
ID_KjvBAb_20131205,11.724002199981344
ID_LwRmHm_20190502,5.030981494852375
ID_sdlFmz_20150114,2.937492549954973
ID_DNVMWU_20221002,4.277042466701582
ID_YajFc4_20230203,3.91522738602766
ID_IddZoq_20200904,2.9559488121464046
ID_VLTTRh_20120626,0.5392659852941222
ID_1mk1Er_20210325,15.288865415748992
ID_XzjLRF_20140314,3.1279709846975132
ID_mdIoNU_20150924,1.6853277701455907
ID_NYSq5U_20130516,4.919868262106535
ID_lt22Ny_20180630,0.5724393351075773
ID_92Gfvk_20210715,0.5061059572374991
ID_RPqYMf_20210131,9.986037183948302
ID_8UVK5X_20220616,0.5415721707563147
ID_vVBDxp_20210312,13.59663146264927
ID_4aMdVk_20230301,3.4977048606050793
ID_LqXKgK_20190416,2.9554537267390915
ID_YYkard_20211225,3.3200470721502255
ID_PIqkCA_20230208,2.4373394487376636
ID_vLuOSt_20181127,9.702880973403923
ID_yUO9Vk_20121123,7.683666384951636
ID_6f1wAo_20210530,0.5550273755427325
ID_6GtuTS_20161028,5.002321847332935
ID_scYhjf_20131023,3.676186191142076
ID_Xa34fv_20110117,4.0323475193794005
ID_UfEghG_20121122,6.205650500616539
ID_1S1PHI_20140902,0.6468539705026708
ID_lOF78R_20160201,4.232150820174643
ID_Kvc4xt_20201110,4.732890151032956
ID_WLfy3x_20230124,4.243556512225949
ID_ZddUcm_20230802,0.782732293886891
ID_hpIZoj_20130304,4.729563578684694
ID_ahp0me_20200512,11.610505718871158
ID_cX0udg_20170405,4.668044113146156
ID_ZlYpp9_20100822,0.6275505785448754
ID_6ErnJw_20190822,0.7266734496970899
ID_hd9YtI_20121230,8.162136598663214
ID_ffWxEv_20221015,3.3027885779691095
ID_GPjyRm_20201130,3.5184459311243694
ID_E0DZQu_20110926,6.253042474518351
ID_A5SFZS_20171030,14.98557195901216
ID_kxOiVH_20110220,3.9175386548300555
ID_N3U1Pi_20190202,4.811078464578516
ID_JgHEtJ_20190113,6.168604306205516
ID_434akE_20130106,4.077027241983599
ID_S0nJ1N_20140923,1.9694038646288057
ID_bsTqLL_20230104,7.318918985367891
ID_sQTeP8_20120428,7.344943443350434
ID_ffiT8s_20190507,5.47828647344849
ID_cJcBK7_20100118,6.525475909514174
ID_JbHcRz_20220513,4.592997416915675
ID_CDUz0E_20160215,4.795341027994988
ID_Bcwj6T_20151009,3.7294530590765484
ID_18jy9F_20130717,0.5167365760244176
ID_AVtUtX_20110820,0.8200786086936441
ID_qSlmeB_20131029,7.1173054711749115
ID_bYGqCG_20170903,0.861872744445836
ID_OxQH3S_20140307,6.921022165560988
ID_6V6suL_20200407,8.89933194113423
ID_jhfCNZ_20160510,4.795382422972189
ID_dlFxV4_20230607,1.457343194483387
ID_iCjkFm_20110107,5.919341387464355
ID_qOLEms_20150927,0.785243147050684
ID_6yPWd1_20220411,2.8886264830420623
ID_KYsDgb_20111015,5.855217689576444
ID_FsHxWt_20110822,0.7128173618499085
ID_bZKhKi_20111108,8.460017235048793
ID_21d7HT_20100827,0.5294055979330634
ID_Tvr75R_20201126,25.95796755385348
ID_yPU4Ez_20160911,1.0612816063834574
ID_RYdYAz_20121118,12.507772738602863
ID_UPYV4M_20120822,0.7138565747388539
ID_r7bhNq_20151001,0.9758582413820825
ID_aV6PUX_20100317,6.4391517086434416
ID_TQHuaJ_20151006,1.7617286266037535
ID_EtnMas_20170427,3.83792649358673
ID_xkLKJF_20230923,2.251519682591374
ID_tSoN1K_20181213,5.1156121149591485
ID_OloZek_20171203,4.47358869216561
ID_4qdfgR_20191012,4.319605260858758
ID_fPHJ5t_20120411,5.9405736837125165
ID_jbUiaV_20200729,0.5289248821499976
ID_bhWMwE_20210716,0.5196418284729407
ID_jh5QxV_20140313,3.232902264959983
ID_EjwvhD_20211201,8.038528084676297
ID_pexMbR_20230325,3.0497498120378945
ID_Ri54mX_20180103,2.6398330599288515
ID_CRygU5_20100407,12.16140410384878
ID_9rry4F_20170213,1.9882071825256094
ID_O6XKPr_20150215,2.519102088499927
ID_HM1z8N_20151205,6.674518940660285
ID_h18pux_20110914,1.1717713205682796
ID_cpK4AM_20170331,2.796520270445549
ID_SAx6KD_20200617,0.4995842656503849
ID_63KKxc_20110721,0.5078715347954075
ID_4RzExk_20211019,6.857542019710971
ID_e1NbF7_20230814,0.6176784958615008
ID_YVbGL5_20120119,4.186063159091589
ID_bOdAr6_20151017,4.003198239138387
ID_WgVLej_20100221,5.564994647008149
ID_jCddkG_20231010,5.959908853984904
ID_hdPWfD_20120612,0.499404401060881
ID_I2cTxB_20171022,4.987942517719221
ID_HDj1LZ_20160715,0.5045256912804446
ID_qWMBws_20110619,0.5613003116783654
ID_fMtEZt_20120116,7.1922779267773
ID_FWccqQ_20190308,2.843973439221864
ID_ll26d4_20201206,3.750125144694199
ID_tbo1KR_20110320,4.14015420100783
ID_62vbLw_20160401,5.4104182586963905
ID_VVbc7t_20100715,0.5439583878753418
ID_XZIy9i_20140315,4.152957957250196
ID_kELEd6_20190428,4.461891245643436
ID_8BqsnW_20181214,4.839285549096832
ID_NfiFUk_20200815,0.7433763773897615
ID_hZO7DZ_20180829,1.5930803925819619
ID_26VY9c_20140503,11.168623687643613
ID_tBC1LI_20220218,2.3963342393993035
ID_jnRxJm_20230918,2.902149086788598
ID_vv9DZb_20180603,1.336547771813692
ID_jPPXaY_20200920,3.0626258795341155
ID_ZuuG3y_20111007,4.240007266054521
ID_tYtozo_20120720,0.5829012769055351
ID_dMI9Pk_20200221,3.0060557503015
ID_aj8wIc_20230423,5.485901475325562
ID_JoxH7G_20220502,3.069677362863009
ID_EHFp1V_20100501,9.019580835075901
ID_3KcdUV_20141019,3.5467517548376994
ID_17mROR_20130823,0.4927609820637926
ID_YLdcsq_20230502,3.936263517236499
ID_YIyJq3_20230911,1.6062967996788742
ID_10jXM2_20210310,2.7936422116359116
ID_jB6BwK_20190316,6.179929747991002
ID_fogcVd_20100515,0.6120273303091063
ID_X40rrr_20170129,8.868174042938756
ID_fHtWKF_20211116,8.486506385397306
ID_t3OvLi_20140915,1.2965932364580866
ID_w3OqPo_20230321,1.8953091000847537
ID_3Fk76Z_20100704,0.6648956719786645
ID_Xhtu4s_20131128,4.469604252456206
ID_6PzqDP_20141122,5.579284877055505
ID_TRoFHv_20110527,1.5949607930003342
ID_BrehgX_20160924,1.8311450358607928
ID_PonW3a_20100304,4.583099445802304
ID_YIpFvh_20190119,12.15174855667369
ID_wYjIVL_20170908,1.020722360938774
ID_lKa3eq_20200911,2.895821893165796
ID_pTAZIJ_20230130,5.35995047749916
ID_7xB3Pw_20210328,5.331703318495643
ID_LhHeMG_20100909,1.4828306316412108
ID_mFM0sb_20110918,1.4607626456847953
ID_dX3P34_20220217,2.200415722810523
ID_gNg5Pt_20190201,3.9612195557954974
ID_8IwyjU_20190916,3.4910286574284166
ID_Kjc5FS_20180729,0.793742427513928
ID_snPdo1_20100503,15.314129909194365
ID_52wPFF_20210821,0.6050488154669074
ID_sZQybw_20190825,0.7313375060869312
ID_qkF8GA_20201024,10.989154399846512
ID_JGbWjC_20170124,5.393318092809439
ID_MPFAtz_20130705,0.4928319906482552
ID_UmBQFO_20110722,0.5338653126924583
ID_gcDmnD_20190910,0.8564714340094622
ID_SdPeN7_20140125,5.203841039850346
ID_tGoFaM_20230408,4.519909215021229
ID_q3Bs9a_20111125,5.991343348733979
ID_heNSCY_20200210,5.282255425679045
ID_Ytz8H8_20141125,6.168824774872229
ID_XVovMe_20121026,7.089231656327598
ID_MfByT1_20120506,8.218705258666787
ID_p249ap_20200712,1.1402486817345223
ID_8Y8Pg7_20220910,1.0457424803262008
ID_V0pvpT_20211020,4.565878780645091
ID_s7S3wh_20220627,0.53367715257793
ID_eNjHeT_20111222,7.4733985591061245
ID_WphGGm_20221125,10.401507647925905
ID_s326C9_20180429,7.306900929634502
ID_rNPQOo_20150430,8.375389578113452
ID_zwS8Ro_20131106,4.871181298921329
ID_KeS0Pq_20190319,2.3162428551889716
ID_pnd9R0_20110826,0.5146486291006809
ID_ln8GCV_20211124,2.3487034842035452
ID_xfpTRp_20130729,0.4977716873349315
ID_FDFenO_20230916,2.860936136105977
ID_PMm5qD_20130913,1.303234862654304
ID_3dyH9O_20161126,4.089435597328176
ID_RMYIhf_20220426,10.06056719643228
ID_d8srVt_20101115,9.571920285890902
ID_m0FvIy_20150725,0.5474441257223844
ID_3AYMzS_20200226,14.528350493340016
ID_9mES3U_20101002,6.3506649842881115
ID_l78djf_20160716,0.5301611074557933
ID_MXBLbY_20110704,0.5133362505970127
ID_UoRsDL_20121121,11.009922040028496
ID_5r1LWk_20210502,6.883372779216873
ID_edKQOu_20230915,2.0612385280022845
ID_sWpAVe_20210208,7.301497592004754
ID_8XlQcW_20110829,0.7402558050028408
ID_0ZTMyG_20121107,3.6666306460600913
ID_xW3tKE_20110612,0.5256473783946047
ID_hua6MV_20180622,0.5589489442544392
ID_12ErfH_20190205,6.00785264817737
ID_tJGLiD_20161208,4.460084744666556
ID_89QzJy_20120409,6.1361215818381964
ID_GqSCHk_20201112,4.388116252765142
ID_rkllUC_20230709,0.5370275454147269
ID_mJ4Uma_20150520,4.753703088977642
ID_RXozOJ_20180726,0.5244808824927572
ID_VKSa1l_20101026,6.668695477313658
ID_51v95t_20100310,4.782537037187664
ID_2fEMce_20171216,5.626494724291915
ID_u5io9X_20230714,0.5662891445789253
ID_XJFEor_20160319,5.512685535471257
ID_Ceh9aK_20200923,3.116961096091289
ID_N3sO7X_20220809,0.5270117633019031
ID_2IB98f_20140822,0.5402528676568435
ID_WiV0fP_20230513,4.228377552093757
ID_McU3Ur_20100531,3.567220132199539
ID_VplDJD_20120127,5.564085111229382
ID_O3jtcU_20200621,0.5627013075454638
ID_8myReV_20170211,14.31578083691671
ID_SBdTmQ_20130319,7.719383174246511
ID_kU4mJj_20161124,4.030742115255941
ID_ccoKq6_20210904,0.8620295787829546
ID_NFTVHZ_20171130,21.149922986580364
ID_kFUpBB_20150619,0.49306669376860895
ID_8tOOxT_20110112,8.15633582789069
ID_6GqKVD_20201223,6.519822769515884
ID_ph2CK7_20190605,0.5366680112738587
ID_l2BJQE_20120509,11.698693952638097
ID_kccjyA_20230311,8.654012783507484
ID_er5wbR_20180312,3.8616355979697516
ID_AwGs0T_20160902,1.328295448311648
ID_GLEar2_20121007,4.884414619941122
ID_WUkhG0_20110114,3.166057791584336
ID_lb9rdX_20141014,3.662616482399709
ID_eV7xN9_20181020,4.556403532842999
ID_CYnVxe_20130615,0.5190679910208432
ID_QQ6bjV_20150716,0.5096756703732912
ID_MAOOPX_20210201,5.456101084245546
ID_Gusg4S_20131209,8.11375074840195
ID_9lQxjB_20210714,0.5102662859181527
ID_DINTGO_20180118,7.943079123502173
ID_cGHbB3_20170125,3.3346612958357165
ID_b7fOki_20180212,3.367828834984415
ID_LTnin6_20150517,6.614678501985179
ID_ZWmWZS_20160717,0.5338807882951215
ID_6YAFLg_20131227,5.807980599309854
ID_jtIRab_20120305,7.479791547383039
ID_8Nj8GQ_20201022,7.84212153049725
ID_rW0g4l_20120421,7.420211682723227
ID_8pM9Hv_20141106,14.664966080491102
ID_0NW2KN_20200902,1.9182861779047333
ID_6qZZky_20100625,0.5174370359755063
ID_xbHRcc_20200724,0.5554628429642678
ID_LN833A_20171121,9.975254383277823
ID_l6S4EO_20120716,0.5636955415195891
ID_oScrLW_20191128,4.384135991368883
ID_Ij6Dr6_20100215,7.290318682274158
ID_PbCoAZ_20201202,9.711843845717302
ID_g2KygH_20180202,5.9808490494708
ID_EMQkZB_20200612,0.9758934291369433
ID_HISLfi_20230611,1.174160568914966
ID_ZOsl7S_20120615,0.5624301678623199
ID_hmDXn0_20190903,0.8690487663709809
ID_wJq0rc_20170531,1.9796063713499554
ID_0NVGeB_20220930,1.223163878898319
ID_9wobPb_20150302,6.7916186572636725
ID_mjODZX_20220118,4.08959754282526
ID_VFus9h_20151029,2.9549020908102084
ID_xp50i3_20181208,9.07164026770104
ID_Gz4dUY_20210910,2.890808849700764
ID_hwFdKb_20161224,19.54328247913621
ID_nmv7fG_20101011,2.5539600030347644
ID_CsI3Gg_20140724,0.6458089098174636
ID_JloabL_20120929,3.389568136385167
ID_Zo4UT3_20220404,8.413882366925131
ID_SFKXhj_20150308,2.9565484748436077
ID_SbZNqd_20210707,0.5739519718716966
ID_jM2Mao_20130907,4.5269311484767
ID_bKIxD7_20180623,0.6012189002546137
ID_0RgKZv_20170923,2.660778773923221
ID_7FOIP4_20140407,4.538357713832458
ID_KUuBWZ_20151019,2.220124814993063
ID_RSJxOi_20151214,5.493635686361594
ID_iMGAMm_20130520,4.398872606523039
ID_25blRS_20170507,7.415544280351135
ID_cZwe8i_20230305,3.989570383626999
ID_7WHQuP_20220206,5.540673568171128
ID_dAypcI_20231104,13.74402858050321
ID_r4zlCk_20180403,3.1882328084815157
ID_pkc5aa_20130108,6.047531959414719
ID_mdLzKq_20121115,11.71731202318096
ID_MEA1Oa_20221008,1.7077015512553717
ID_kJ7hL2_20150519,3.7893540330408335
ID_Yopv4t_20140605,1.2877406245410592
ID_J3K49P_20150106,4.548246222694303
ID_jj63MM_20100410,7.01491773082801
ID_YZtXuO_20140621,0.5553092182705059
ID_83g20G_20131126,3.8043212935352306
ID_XCBQE1_20140111,5.424215943787303
ID_2k6xl0_20140725,0.6033764103725924
ID_H5n51o_20101218,5.9840617925391335
ID_jWR3TU_20171113,6.249513840631524
ID_MpQcPF_20190219,3.444508094125534
ID_B8AG6r_20160217,2.5317292323759246
ID_lvRyZX_20121220,12.208870554848419
ID_bVEZw6_20111220,6.118510963575483
ID_8QBnWW_20210106,8.026760215722813
ID_r8SKCB_20210703,0.5011338227479226
ID_p5IdFN_20190518,3.3019866882026188
ID_uF8lzV_20140706,0.5478723558347938
ID_gsDC3w_20101105,10.183610319302858
ID_czs2Ff_20151223,4.848087009148246
ID_UrzcD2_20120413,4.925129213094507
ID_i7JtBm_20110102,7.748680897047659
ID_9rMHrx_20170501,5.3639261893673424
ID_eO9rel_20181125,4.046515927849445
ID_c8gx29_20130505,6.230605592946688
ID_9uRQrt_20201102,6.646213105502416
ID_d0zztL_20170423,12.524861786270327
ID_CyAA9s_20120807,0.6093004231776429
ID_hgGR6s_20171031,5.022209124453633
ID_xKOQFD_20180826,1.4626320808335072
ID_zEuY13_20100120,4.44954105277065
ID_beyGya_20131204,5.620675296652879
ID_jCMh7e_20200122,8.710977191838296
ID_WSaM1z_20111031,8.633491894110316
ID_TMx9ba_20100807,0.7533031872557225
ID_tC77yr_20140603,1.2849163224742337
ID_cfAOrd_20110315,4.394433229069819
ID_kqBe8W_20200520,1.9033587999186103
ID_OQI58P_20130430,7.8925159886901195
ID_tM46Pa_20220507,5.526349596917546
ID_v5LsmC_20190622,0.5228043197967807
ID_ZdeLiI_20191121,13.883522781668498
ID_1KnY8e_20171217,9.555573948682508
ID_N9vvvW_20160531,1.052022983881851
ID_a4afIq_20200921,3.2591310769982575
ID_PuKHtO_20200411,5.225777267191995
ID_lzvYoS_20121015,3.8247582080422466
ID_sYKEl0_20160622,0.5718958733260694
ID_49QdL1_20130120,7.469319492174693
ID_B3ryMZ_20110602,1.4318357501578935
ID_TYljkZ_20190122,4.0181437317462585
ID_vUW74T_20180505,4.597148758219585
ID_WKAzZZ_20190312,3.246822208113719
ID_bf2vgp_20201119,18.7051284347162
ID_469QnQ_20150115,2.6788621240740027
ID_idLasu_20190627,0.49793145405367806
ID_4eh1vI_20220704,0.5055961389566108
ID_HgyADN_20161012,3.4024058441737455
ID_MNYloo_20160206,7.735634991789093
ID_bgrFCt_20150216,2.094184545101763
ID_ttTcVI_20120130,6.22926252336413
ID_jpf5xB_20200528,3.3949544861828467
ID_NW6M2N_20191208,5.801460843154984
ID_dnFwzT_20100803,0.6610563472529201
ID_z3Volr_20200601,1.7828685796360657
ID_NT7RQC_20160131,2.9411445361069273
ID_l49L4C_20220409,3.306246702057268
ID_eiu84f_20140208,6.0743930764004705
ID_VN5qA2_20100716,0.5467071646028983
ID_kvKDGJ_20230315,2.6378537265132813
ID_DFsj8v_20151125,14.205169834895353
ID_gEjRcB_20220210,5.984838017643158
ID_v5wuPt_20120606,0.5881985073527188
ID_PThXpI_20150214,4.836592351974506
ID_7avgnc_20180802,0.5448066910206169
ID_t71MR0_20110723,0.5058705776912152
ID_vgbHkj_20200625,0.8183990171788482
ID_Mk0McR_20140618,0.6799072339361001
ID_liWy3W_20100520,0.5798741401340134
ID_icK6cn_20130815,0.4954006877226233
ID_ft0QYS_20140414,5.741821751210836
ID_IQ57xK_20211104,9.990953600535171
ID_tAJD93_20110409,7.0662564133043215
ID_92SQzw_20220708,0.51907393533163
ID_Lmr18o_20110818,0.520080460707669
ID_fWJzDq_20170513,6.133496927803948
ID_WFQh3F_20110327,4.590632301369571
ID_2Zo3fR_20180831,1.5327223817837368
ID_eHPMD4_20131120,8.069759959635459
ID_Rnxwj3_20181123,4.1178109183623635
ID_KOS5lP_20130122,5.1132349264739485
ID_9Q1KDR_20180703,0.5144216089517069
ID_yFDAz2_20190516,3.1081845001980373
ID_F7wIHV_20140319,7.869717559543682
ID_sZH6Jy_20110328,4.130004509956326
ID_YREbcN_20180606,0.5140808918172561
ID_rB3knO_20190422,3.8350213820790606
ID_q1tVhP_20201209,10.070282860882921
ID_wrjj0R_20230212,2.9819970739023773
ID_63Z07Z_20120926,4.185279554996711
ID_Yldb0j_20200109,10.851805536773107
ID_U4m3HA_20150923,2.3788560560243104
ID_pf1dLJ_20100712,0.5372405474219126
ID_oUP8Zp_20201011,4.8621519181422395
ID_9xgV4b_20210918,3.293080586909669
ID_OFM9lE_20181218,5.529723451521525
ID_dyEvh3_20211108,2.4719107580633546
ID_2SQy8i_20220525,1.3274656363207038
ID_7oQKy1_20210615,0.4996401234279952
ID_NgOSu3_20170510,17.464100678484883
ID_YQaaI5_20150910,0.8582016403813847
ID_g6I6A5_20141224,4.527659114619182
ID_JqXGF5_20191229,6.8102793047269605
ID_JRmrG0_20211001,4.639012086913082
ID_7WB25b_20190504,3.7088414429213463
ID_WtqDtk_20230118,5.460302916488805
ID_cS5UUr_20180725,0.5032762518118684
ID_092ZqQ_20210806,0.6613299157791591
ID_Zb2OCv_20141006,2.008122709579757
ID_NM9a8z_20170325,2.3947124743305
ID_hBXDY5_20231009,4.485358136065008
ID_1IuBkc_20100711,0.5267142711083375
ID_QUIsNO_20180809,0.664803298799916
ID_1GruvR_20181202,8.7684099050713
ID_fBaYlO_20170706,0.5859072450390005
ID_NhLbns_20210422,8.633774332815872
ID_aNvc7u_20171018,4.22705433947028
ID_CJxJA7_20130719,0.5979814462159017
ID_MIW5tv_20220103,5.591827032441683
ID_Unl5wJ_20141005,1.7983906590989638
ID_e3AAbq_20150419,6.446795332341123
ID_oVeWce_20200702,0.5963866988072108
ID_mLkGCy_20140404,5.474193671312588
ID_eAhZ64_20191017,4.143120669553155
ID_hh8Hud_20101109,4.038993483392687
ID_T6hs9n_20160430,7.46156466575081
ID_GYLPRa_20100616,0.6125409997359403
ID_WiZ4hP_20140927,1.6794492798461584
ID_ZC96cW_20130923,2.3097637760367307
ID_le4Zgu_20121021,6.933988080108993
ID_WhOWY3_20140403,6.663845493154428
ID_tkn0dX_20181115,20.898700325032927
ID_yaEyVt_20170714,0.5279468874900183
ID_0ho5pC_20180626,0.597230126485323
ID_VzQiLc_20160107,14.500319990693981
ID_yqEOiw_20180707,0.5014580397247886
ID_SLggOs_20190717,0.9115744059011301
ID_KAOtno_20151115,3.9502231330799176
ID_tZwLNt_20230530,1.5813754761465537
ID_wOtFme_20131219,3.1022561886467273
ID_GKDq13_20190606,0.5062745541836496
ID_BrMXZc_20100602,1.593821715577649
ID_5oRpSf_20141124,11.168260662966023
ID_2IZ5C6_20170417,10.407786891696237
ID_zKrD86_20230219,2.7284087403659028
ID_qfXioH_20151012,2.1470170011170637
ID_csVtcQ_20140513,6.877429309327415
ID_I5m8xl_20130614,0.5017706476132638
ID_rVAorB_20160630,0.709650936826296
ID_vqowhf_20180401,7.272592381022536
ID_fJfmHH_20200322,2.5655464974996938
ID_iY6DA4_20230705,0.5790276201125377
ID_XlXSAi_20140117,4.5982898245785
ID_Zj7bfu_20140830,0.9934077044023539
ID_wxAZmk_20100201,6.1484503908394865
ID_u0IVjd_20120726,0.49318815611953587
ID_RbUNuS_20230625,0.5085949647882286
ID_hThOlq_20120123,3.5516825462162176
ID_aRcvF8_20130509,6.378592951020682
ID_N6dMQk_20101106,9.093289477370924
ID_XcrId1_20190829,0.7607245247238017
ID_l5Og4d_20180308,2.395672764372273
ID_QEug4X_20210613,0.5126328898112023
ID_lT4rtv_20220724,0.7719747547598022
ID_38BHG6_20110511,8.23339123863753
ID_2U4m06_20100725,0.7047304566394789
ID_TYVrqE_20130209,8.021477162716003
ID_6ZXL2e_20220623,0.7582796148676731
ID_LnVCY0_20210717,0.5268846244506504
ID_1M9wgl_20210111,6.800125263474289
ID_1cASZR_20101102,4.149656606369799
ID_AiDEFh_20201204,12.294448615295572
ID_88slQl_20160628,0.6166909801846729
ID_s4Yh5i_20121127,3.84043295064396
ID_rL5Ujz_20120423,5.099950436879227
ID_Ni6MMw_20180228,5.74537609464946
ID_R1dBWU_20160624,0.505769786829233
ID_zNe1IS_20100731,0.6888091028579101
ID_X30JM8_20130113,5.3867326564108815
ID_96r7wm_20200913,3.9150132058048532
ID_3tDL5P_20111111,13.86716620119122
ID_KF0uO9_20110720,0.5425583183402111
ID_zNp148_20210816,1.404221944615398
ID_myejcB_20200423,4.871856168630945
ID_B8LtK9_20111112,9.195210973832765
ID_W7YvW9_20100630,0.5125006788027684
ID_aT8pWA_20220121,6.730312691714637
ID_mOkkNu_20201225,5.3250664539028865
ID_arYjPK_20231123,14.540011188369993
ID_mAGNle_20211223,9.226238614184695
ID_GGMdKY_20101006,5.366829500457328
ID_Ymn0W1_20161014,5.406121523086321
ID_xse7fk_20200204,8.506533560528615
ID_dm7tZ7_20110309,7.259643173924978
ID_HN5h4g_20101017,5.601370303775038
ID_JRcJEY_20121024,5.469685661801353
ID_oKkN79_20110620,0.5143791133100368
ID_Ay8vWt_20201001,4.8825486744119635
ID_o0nKIy_20130402,7.726984587239927
ID_L7CPHc_20100708,0.516023098523791
ID_LiJakW_20161209,13.457454561421537
ID_wdkv7n_20111208,6.317596810510652
ID_A1NMdu_20180307,1.32137480676477
ID_Wy5zwE_20100928,3.1342193692241587
ID_6vKGew_20200415,3.179955714976316
ID_uDHXPq_20210612,0.7354862869128599
ID_RLvGcw_20200328,5.3060029013567735
ID_LdTgrC_20200823,1.9927252866245624
ID_3JHsmy_20100422,14.362527461748932
ID_NtBKR7_20130316,5.261185795309808
ID_LQ0PXy_20230725,0.633962789144287
ID_QYRcFg_20100809,0.6309792878408711
ID_gU0JAu_20150321,5.200004680279621
ID_1ka8B0_20110920,2.4890558083600336
ID_ncCrbt_20221124,2.5572438078338906
ID_6vQJj2_20190911,0.8858207812745212
ID_Y8Zg8U_20210801,0.5454709630995387
ID_oEjyni_20120301,5.3698738428549575
ID_oTsubf_20200521,2.9540527249376796
ID_0Y1VNx_20110407,12.312811918557951
ID_jafIT6_20220501,5.703646061880458
ID_Tlw9kd_20110706,0.4979844298441695
ID_pVS5co_20211204,8.388105281784464
ID_P1dHd6_20130607,0.6076187174140472
ID_B0tMLJ_20100718,0.5522482844866801
ID_PiO7e8_20170615,0.5505729223552503
ID_osmp0u_20141214,6.785186109490597
ID_JnLjVP_20110207,12.011336579503265
ID_qgr6Sc_20220529,1.1433689310655075
ID_u4Z89i_20160219,6.727749652652783
ID_tNiMPV_20230507,5.814991083277116
ID_CFIyuV_20151104,3.3358001809947417
ID_BEC1rS_20141219,4.556577947682793
ID_Y9jhAU_20220703,0.5176740937267365
ID_p933dT_20111013,5.1010358663843665
ID_94Vb4Y_20111210,5.279946169309664
ID_NzxvYP_20140526,0.9265513733447867
ID_OXpnlA_20220514,4.650436969148781
ID_kaatE8_20200924,6.045557730297064
ID_lrJpCL_20160512,2.431548902340922
ID_4WwcVS_20210606,0.6168493295536509
ID_Zl0zrc_20220301,12.609760837146743
ID_jMF34U_20101111,8.106419690948472
ID_1wZPD6_20210826,1.3049147356142172
ID_ZJ71gF_20220715,0.5217263864336513
ID_7tpnsH_20100424,7.228851312209554
ID_u0JMXO_20120818,0.7161625240831196
ID_eLkW65_20180522,3.7158363346684533
ID_2jW6CU_20160701,0.7310428027024252
ID_lhYwSR_20141101,6.601456531260212
ID_tOTlHK_20190727,0.5099956839779237
ID_V5zPUV_20240101,5.016302412433032
ID_melxBz_20150223,3.25000402792904
ID_6nc04s_20201231,10.531624314434358
ID_hQe7Lg_20210402,2.761776313339732
ID_1mJsjd_20191102,6.370951792459367
ID_n6Fyio_20220907,1.1956141676491923
ID_b4dMW7_20150527,0.9060560523763762
ID_Cg2hDn_20190217,5.276839612073353
ID_wyE8O3_20150509,4.389680259016734
ID_emoElm_20101123,4.991497303438264
ID_aemiX0_20110828,0.7428620442081687
ID_IqG4W1_20210928,4.879698544396648
ID_yTbaWH_20180912,4.90112037346349
